inc,1/xi_p,1/xi_b,1/xi_d,1/xi_r
0.0,2.138146363355293,1.8499487658003857,0.9999995392358922,0.8499492265644935
1.0,2.1376624267933693,1.8497295474341426,0.9999667997540084,0.8497627476801343
2.0,2.136211102028628,1.8490696160721494,0.9998659808283444,0.8492036352438049
3.0,2.1337938432651726,1.8479655504645993,0.9996932006904302,0.8482723497741691
4.0,2.1304074380613525,1.8460115509291728,0.9994446066436437,0.846566944285529
5.0,2.1260649016887414,1.8438936100470178,0.9991163798017662,0.8447772302452516
6.0,2.120755235072324,1.8406716222567527,0.9987047398041844,0.8419668824525683
7.0,2.114493765122481,1.8371282668297506,0.9982059495019742,0.8389223173277763
8.0,2.1072848145906993,1.83308196419435,0.9976163196091284,0.8354656445852218
9.0,2.0991218189592304,1.8282829446307234,0.9969322133132376,0.8313507313174858
10.0,2.090019052502257,1.822971742576533,0.996150050839966,0.8268216917365669
11.0,2.079983252182384,1.8171272394886744,0.9952663139657242,0.8218609255229503
12.0,2.06902276868596,1.8107603942478159,0.9942775504729938,0.8164828437748219
13.0,2.0571319078467605,1.8037261877132664,0.9931803785428224,0.810545809170444
14.0,2.0443330971979705,1.7961973277352845,0.9919714910790836,0.804225836656201
15.0,2.0306452095264182,1.788208022108535,0.9906476599591704,0.7975603621493647
16.0,2.0160469530397167,1.779565994009986,0.9892057402058734,0.7903602538041126
17.0,2.0005909486987288,1.7705316136923899,0.987642674075291,0.7828889396170988
18.0,1.9842428288573464,1.7608478099922895,0.985955495055714,0.7748923149365755
19.0,1.9670519981632877,1.750723127774221,0.9841413317725238,0.7665817960016972
20.0,1.9490333721647408,1.740145259177451,0.9821974117942658,0.7579478473831854
21.0,1.9301648154693785,1.7289769380182025,0.9801210653351592,0.7488558726830432
22.0,1.9104860844976992,1.7173363566164082,0.9779097288494416,0.7394266277669665
23.0,1.8900150691298223,1.7052395572348322,0.9755609485130567,0.7296786087217756
24.0,1.8687693446984843,1.6926799404025354,0.9730723835883412,0.7196075568141943
25.0,1.846729014483976,1.6796049019862354,0.970441809667492,0.7091630923187433
26.0,1.8239712910426884,1.6661288492421906,0.9676671217907482,0.6984617274514424
27.0,1.8004962782687461,1.6522317204567898,0.9647463374353564,0.6874853830214332
28.0,1.7762941669835464,1.637875033687981,0.9616775993715596,0.6761974343164214
29.0,1.751435869960842,1.6231618130707817,0.958459178381986,0.6647026346887956
30.0,1.7258924625159249,1.6080030027916412,0.9550894758409872,0.6529135269506541
31.0,1.6997371867522242,1.5924891768149316,0.9515670261506468,0.6409221506642849
32.0,1.6729294080136365,1.5765554771105361,0.9478904990303332,0.6286649780802029
33.0,1.6455481987089817,1.5603116864581863,0.9440587016568593,0.616252984801327
34.0,1.6176049511845487,1.5437102561929887,0.9400705806524818,0.6036396755405069
35.0,1.5891057630202696,1.5267438700742377,0.9359252239181524,0.5908186461560854
36.0,1.5601005731232995,1.5094900934011006,0.9316218623096282,0.5778682310914725
37.0,1.5306146893114612,1.4919149852052247,0.9271598711542164,0.5647551140510083
38.0,1.5006799500863717,1.4741001104208364,0.9225387716061372,0.5515613388146993
39.0,1.470312360285315,1.4559886223419072,0.9177582318386672,0.53823039050324
40.0,1.439486989943723,1.4375456078937023,0.9128180680714286,0.5247275398222737
41.0,1.4083632323056947,1.4189663713411986,0.9077182454313832,0.5112481259098154
42.0,1.3768611242431745,1.400095491412949,0.9024588786462836,0.4976366127666655
43.0,1.345061636606674,1.3810474776816817,0.8970402325695442,0.4840072451121375
44.0,1.31298472110271,1.3617906576004484,0.8914627225356871,0.4703279350647612
45.0,1.2806498073709591,1.3423448490449437,0.8857269145457235,0.4566179344992202
46.0,1.2480742332066503,1.322712176565942,0.8798335252820318,0.44287865128391
47.0,1.2153540191447747,1.3029483807559048,0.8737834219525084,0.4291649588033965
48.0,1.182448419062032,1.2830252842707144,0.8675776219639488,0.4154476623067655
49.0,1.1494872476855331,1.2630546873618211,0.861217292424848,0.4018373949369732
50.0,1.1163818092258095,1.2428995876149007,0.8547037494779912,0.3881958381369095
51.0,1.0833073449917818,1.2227504425125837,0.8480384574634212,0.3747119850491625
52.0,1.050135291467508,1.2024557320490739,0.8412230279125698,0.3612327041365042
53.0,1.0170269625380584,1.182125131607171,0.8342592183745381,0.34786591323263283
54.0,0.9839705400937588,1.161770870283434,0.827148931075719,0.33462193920771494
55.0,0.9509692173985808,1.1413610511411365,0.8198942114141509,0.32146683972698575
56.0,0.918131112233596,1.1209748936392918,0.812497246290183,0.3084776473491089
57.0,0.8854251605037557,1.1005820245654927,0.8049603622752473,0.2956216622902455
58.0,0.8529235313791392,1.08020872578289,0.7972860236207012,0.28292270216218884
59.0,0.8206462349302068,1.0598702910837228,0.7894768301089231,0.2703934609747996
60.0,0.788644536993449,1.0396122189879102,0.7815355147490067,0.25807670423890355
61.0,0.7569672975036063,1.0194460313283153,0.7734649413196067,0.24598109000870866
62.0,0.7255643717794515,0.9993191796145326,0.765268101761653,0.23405107785287954
63.0,0.6945136347152622,0.9793080868299597,0.7569481134238873,0.22235997340607236
64.0,0.6640568879052009,0.9522372243298234,0.741348425765801,0.21088879856402248
65.0,0.6346135113166074,0.9090845669223608,0.7093730066342501,0.1997115602881107
66.0,0.6055512036533074,0.8574523662786026,0.6689534458554822,0.18849892042312036
67.0,0.5768348234591013,0.800111944428279,0.6229169338390369,0.1771950105892421
68.0,0.5482497920839382,0.7388415982223521,0.5732025661877905,0.16563903203456157
69.0,0.5195598677917134,0.6750404567501087,0.5214547305027541,0.15358572624735461
70.0,0.4905353888433731,0.6169346152972108,0.4760146576530079,0.140919957644203
71.0,0.4609574205240367,0.5631443255961978,0.4351053473566653,0.1280389782395325
72.0,0.4305725858620583,0.5089859928398517,0.3937466379117369,0.11523935492811473
73.0,0.3994711368076713,0.4547928595318111,0.3519477192785901,0.10284514025322099
74.0,0.3679074123335941,0.4009142850844466,0.30983287169497453,0.0910814133894721
75.0,0.33606713239862857,0.3476393644190032,0.2676231404153997,0.08001622400360352
76.0,0.30439896574362496,0.29541379815729507,0.22563370540607844,0.06978009275121665
77.0,0.27320525060629547,0.24465530116911283,0.1842813092983064,0.06037399187080642
78.0,0.24279265222448485,0.19589705298646293,0.14410267381819533,0.051794379168267596
79.0,0.21341315853315773,0.14980112762182338,0.10579002022666127,0.044011107395162105
80.0,0.18533340091052516,0.10726421856333762,0.07026013686473764,0.037004081698599985
81.0,0.1586058097101323,0.06950119831767342,0.038804853674478695,0.03069634464319472
82.0,0.13329633757739423,0.03854101115510786,0.013510793513021077,0.025030217642086783
83.0,0.10921906676124486,0.019898500564048273,0.0,0.019898500564048273
84.0,0.08656874356840928,0.015300692823513425,0.0,0.015300692823513425
85.0,0.06658220039984358,0.011446357340420675,0.0,0.011446357340420675
86.0,0.049040575879256795,0.008218006534342676,0.0,0.008218006534342676
87.0,0.033806507508530474,0.005532871944014145,0.0,0.005532871944014145
88.0,0.020635111282421358,0.0033034205305254617,0.0,0.0033034205305254617
89.0,0.009344512641805898,0.0014652021113171223,0.0,0.0014652021113171223
90.0,0.0,0.0,0.0,0.0
